Plant names,synonyms,target name
abelia,"zabelia, linnaea",abelia
abutilon,"Indian mallow, velvetleaf, room maple, parlor maple, flowering maple",abutilon
acacia,"mimosa, thorntree, wattle",acacia
agave,"century plant, century-plant, centuryplant, maguey, desert agave, desert century plant, desert century-plant, desert centuryplant, desert maguey, maguey del desierto, maguey de desierto, agave del desierto",agave
albizia,"silk plant, silk tree, sirises, albizzia, mimosa, East Indian walnut",acacia
alder,"aldertree, Italian alder, cordate alder, alder tree, gray alder, grey alder, hoary alder, Alnus",alder
almond,"sweet almond, common sweet almond, common almond, domestic almond, cultivated almond, cultivated sweet almond, Prunus, tree nut",almond
alstroemeria,"Peruvian lily, lily of the Incas, Alstromeria lily",alstroemeria
alyssum,"sweet alyssum, carpet flower, sweet alison, Lobularia",alyssum
andromeda,"Japanese andromeda, Japanese pieris",andromeda
angelica,"wild celery, California angelica, dong quai, marsh angelica, poison angelica, garden angelica, seacoast angelica, ashitaba, bai zhi",angelica
apples,"common apple, paradise apple, Malus, pome fruit",apple
apricots,"Armenian plums, Briancon apricot, purple apricot, drupe, stone fruit",apricot
aralia,"spikenard, herbal aralia, udo, Japanese spikenard, mountain asparagus",aralia
araucaria,"monkey puzzle tree, Chilean pine, monkey tail tree, pewen, pinonero",araucaria
arborvitae,"northern white-cedar, eastern white-cedar, Thuja",arborvitae
artemisia,"mugwort, wormwood, sagebrush, sagewort, sage-wort, sage wort, mug-wort, mug wort, wormwort, wormwood sage, Artemis herb, Artemis's herb, Artemis' herb, sailor's-tobacco, sailor's tobacco, sailors' tobacco, sweet sagewort, sweet mugwort, sweet wormwort, sweet wormwood, sweet worm-wood, sweet worm wood, sweet Annie, sweet annie",artemisia
artichokes,"globe artichoke, French artichoke, Cynara",artichoke
ash,"Fraxinus, fan west ash, white ash, raywood ash, California ash, European ash, Oregon ash, flowering ash, Modesto ash, evergreen ash",ash
asparagus,"garden asparagus, sparrow grass, shatavari",asparagus
aspen,"quaking aspen, trembling aspen, American aspen, mountain aspen, golden aspen, trembling poplar, white poplar, popple, popple tree, popple-tree, cottonwood, cotton-wood, cotton wood, cottonwood tree, cotton tree, alamo",aspen
aster,"bushy aster, late purple aster, small white aster, willow aster, Michaelmas flower, European Michaelmas daisy, Michaelmas daisy, New York daisy",aster
aucuba,"spotted laurel, Japanese laurel, Japanese aucuba, gold dust plant",aucuba
avocados,"Persea americana, alligator pear, avocado pear, aguacate",avocado
azalea,Rhododendron,azalea
baccharis,"bacaris, bacara, coyote-brush, coyote brush, coyotebrush, prostrate coyote-brush, groundsel-tree, groundsel tree, tree groundsel, plowman's-spikenard, plowman's spikenard",baccharis
bamboo,"Bambusa, common bamboo, golden-bamboo, golden bamboo, goldenbamboo, golden-stem bamboo, golden stem bamboo, 
gold-stem bamboo, gold stem bamboo, goldstem bamboo, yellow bamboo, fish-pole bamboo, fish pole bamboo, fishpole bamboo, fishing-pole 
bamboo, fishing pole bamboo, fish-cane bamboo, fish cane bamboo, fishcane bamboo, running bamboo",bamboo
barberry,"Berberis, barberry-bush, barberry bush, barberry-tree, barberry tree, berberry, berbery, berberos, Oregon-grape, Oregon grape, Oregongrape, holly-grape, holly grape, hollygrape, grape-holly, grape holly, grapeholly",barberry
bayberry,"Myrica, bay-rum tree, candleberry, sweet gale, wax-myrtle, wax myrtle, waxmyrtle",bayberry
beans,"Phaseolus vulgaris, common bean, French bean, runner bean, bush bean, pole bean, legume",bean
beech,"Fagus, European beech, common beech",beech
beefwood,"Casuarina, she-oak, sheoak, ironwood, Australian pine, whistling pine, swamp oak",beefwood
begonia,Begonia,begonia
birch,"Betula, yellow birch, water birch, red birch, American dwarf birch, paper birch, canoe birch, birchtree, birch tree, western water birch, western river birch, western red birch, western black birch, interior western birch, spring birch, Rocky Mountain birch",birch
blackberries,"Rubus, blackberry, black-berry, black berry, dewberry, raspberry, raspberry bush, flowering raspberry, cloudberry, cloud-berry, cloud berry, salmonberry, salmon-berry, salmon berry, thimbleberry, thimble-berry, thimble berry, bramble, brambles, Himalayan blackberry, cutleaf blackberry, elmleaf blackberry, California blackberry, caneberries",blackberry
bottlebrush,"crimson bottlebrush, crimson-bottlebrush, crimson bottle-brush, crimson bottle brush, rock wattle myrtle, Melaleuca, weeping bottlebrush, weeping bottle-brush, weeping bottle brush",bottlebrush
bougainvillea,paperflower,bougainvillea
box,"Buxus, boxwood, English boxwood",boxwood
boxwood,"Buxus, box, English boxwood",boxwood
broccoli,"Brassica oleracea var. italica, Calabrese broccoli, sprouting broccoli",broccoli
buckthorn,"Rhamnus, common buckthorn, European buckthorn, Hart's thorn, European waythorn, alder-leaved buck-thorn, alder-leaved buck thorn, alder-leaved buckthorn, alder leaved buckthorn, alder-leaved coffeeberry, alder leaved coffeeberry, alder-leafed buckthorn, alder-leaf buckthorn, alder leaf  buckthorn, alderleaf buckthorn, alder-leaf coffeeberry, alderleaf coffeeberry, low buckthorn, false dwarf alder",buckthorn
buckwheat,"Fagopyrum esculentum, soba, silverhull buckwheat",buckwheat
buddleja,"butterfly bush, butterfly-bush, summer lilac, orange eye",buddleja
cabbage,"Brassica oleracea var. capitata, kale, leaf cabbage, cabbages",cabbage
cactus,"succulent, prickly pear, Opuntia, Saguaro",cactus
caesalpinia,"peacock flower, red bird of paradise, Mexican bird of paradise, dwarf poinciana, pride of Barbados, Barbados flower fence, flos pavonis, flamboyant-de-jardin, ohai aliʻi",caesalpinia
camellia,"Camellia japonica, Japanese camellia, common camellia",camellia
caneberries,"blueberries, raspberries, brambles, brambleberries, blackberries, boysenberries, Marionberries, tayberries, loganberries",blackberry
cantaloupe,"muskmelon, musk melon, mush melon, Cucumis melo, rock melon, sweet melon, spanspek",cantaloupe
carnation,"Dianthus caryophyllus, clove pink, gillies, gilliflower, Jove’s flower, nelka, scaffold flower, sops-in-wine",carnation
carob,"Ceratonia siliqua, carob tree, St John's-bread, locust bean",carob
carrots,"Daucus carota, root vegetable, garden carrot",carrot
cassia,"gold medallion tree, senna, wild senna, coffee senna, styptic weed, candlestick senna, candlebush, Easter cassia, Christmas senna, bladder senna, scorpion senna, golden shower, purging cassia, Indian laburnum, pudding-pipe tree",cassia
catalpa,"catawba, Catalpa tree",catalpa
cauliflower,"Brassica oleracea var. botrytis, gobi, Cyprus colewort",cauliflower
ceanothus,"buckbrush, California lilac, soap bush, wild lilac",ceanothus
cedar,"Cedrus, incense cedar, cedar tree",cedar
cherries,"Prunus avium, Prunus cerasus, wild cherry, sour cherry, sweet cherry, drupe, stone fruit",cherry
chestnut,"Castanea, chinkapin, chinquapin, sweet chestnut, Spanish chestnut",chestnut
chilopsis,"Chilopsis linearis, desert willow, desert-willow",chilopsis
chinaberry,"Texas umbrella tree, Melia azedarach, chinaberry tree, pride of India, bead-tree, Cape lilac, syringa berrytree, Persian lilac, Indian lilac, white cedar ",chinaberry
choisya,"Mexican orange, Mock orange, Choisya ternata, Mexican orange blossom",choisya
chrysanthemum,"mum, Chrysanthemum morifolium, Dendranthema grandiflora, cut mum, garden mum, pot mum, florist's chrysanthemum",chrysanthemum
cistus,"rock rose, gum rockrose, labdanum, common gum cistus, brown-eyed rockrose",cistus
citrus,"orange, lemon, grapefruit, pomelo, lime, tangerine, mandarin, kumquat, makrut lime, clementine, satsuma, tangelo, yuzu, citron",citrus
clematis,"traveller's joy, virgin's bower, old man's beard, leather flower, vase vine",clematis
cocculus,"Cocculus laurifolius, laurel-leaved snail tree, laurel leaf cocculus, laurel leaf snailseed",cocculus
coffeeberry,"Rhamnus, buckthorn, coffeeberry, redberry",buckthorn
corn,"Zea mays, sweetcorn, maize, Indian corn, mealie, sweet corn, sugar corn, pole corn",corn
cosmos,"garden cosmos, Mexican aster, common cosmos",cosmos
cotoneaster,"Parney's cotoneaster, orange cotoneaster",cotoneaster
cottonwood,"Populus, Populus fremontii, Fremont cottonwood",aspen
cryptomeria,"Cryptomeria japonica, Japanese cedar",cryptomeria
cucumbers,"Cucumis sativus, garden cucumber, gherkin, cornichon, lemon cucumber, Persian cucumber, Armenian cucumber, English cucumber",cucumber
currant,"Ribes, gooseberry, blackcurrant, black currant",currant
cycad,"Cycas, sago palm",cycad
cypress,"Cupressus, false cypress, Chamaecyparis ",cypress
daffodil,"Narcissus, jonquil, paperwhite, daffadown dilly, daffydowndilly, Lent lily",daffodil
dahlia,"garden dahlia, cactus dahlia, semi cactus dahlia, decorative dahlia, pompon dahlia, ball dahlia, anemone dahlia, collarette dahlia, mignon dahlia, single dahlia, peony dahlia, orchid dahlia, waterlily dahlias, dinner plate dahlia",dahlia
daphne,"winter daphne, fragrant daphne, rock daphne, lilac daphne",daphne
dodonaea,"hopbush, hopseed tree, dodonaea viscosa",dodonaea
dogwood,"Cornus, common dogwood, flowering dogwood, Pacific dogwood, Kousa dogwood",dogwood
dracaena,"corn plant, dragon tree, Ti tree, Cordyline",dracaena
eggplants,"Solanum melongena, aubergine, brinjal",eggplant
elderberry,"Sambucus, elder, black elder, European elder,  European elderberry, European black elderberry, tramman, American elderberry, common elderberry, American elder",elderberry
elm,"Ulmus, American elm, slippery elm, cedar elm, winged elm, September elm",elm
escallonia,"pink escallonia, cordoba escallonia, red claws",escallonia
eucalyptus,"sweetgum, Tasmanian blue gum, blue gum, red gum, sugar gum, red ironbark, silver dollar gum, lemon scented gum",eucalyptus
eugenia,"Australian brush cherry, Syzygium paniculatum, magenta lilly pilly, magenta cherry",eugenia
euonymus,"spindle, spindle tree, burning-bush, strawberry-bush, wahoo, wintercreeper ",euonymus
ficus,"fig, Indian laurel, Laurel fig",ficus
fig,"Ficus, Indian laurel, laurel fig",ficus
filbert,"California hazel, hazelnut, Corylus",hazelnut
fir,"Abies, true fir, conifer, silver fir, Santa Lucia fir, Japanese fir, grand fir, noble fir, red fir, Nordmann fir, Korean fir",fir
forsythia,"golden bell, common forsythia, green-stem forsythia, weeping forsythia",forsythia
freesia,"Freesia x hybrida, common freesia            ",freesia
fuchsia,"common fuchsia, hummingbird fuchsia, hardy fuchsia",fuchsia
gardenia,"Cape jasmine, Gardenia augusta, Gardenia jasminoides",gardenia
garlic,"Allium sativum, cultivated garlic, camphor of the poor, clove of garlic, nectar of the Gods, Rocambole, Rocamboles, rustic treacle, serpent garlic, stinking rose",garlic
geranium,Pelargonium,geranium
ginkgo,"maidenhair tree, gingko, kew tree",ginkgo
gladiolus,"sword lily, marsh gladiolus",gladiolus
gooseberry,"Ribes, currant, black currant, golden currant, ground gooseberry, California gooseberry",currant
grapes,"Vitus, true berry",grapes
grevillea,"silk oak, silky oak, spider flower, Kahlil flower",grevillea
hackberry,"Celtis, nettletree, sugarberry, beaverwood",hackberry
hawthorn,"Crataegus, thornapple, hawberry",hawthorn
hazelnut,"California hazel, filbert, Corylus, tree nut",hazelnut
heath,Erica,heath
heather,Calluna,heather
hebe,"showy-speedwell, New Zealand hebe, shrubby Veronica",hebe
hibiscus,"rosemallow, rose-mallow, China rose, shoeblack plant, China-rose",hibiscus
holly,"Ilex, Christmas holly, common holly, English holly, European holly, Dwarf burford holly",holly
honeysuckle,"California honeysuckle, Lonicera, Japanese honeysuckle, woodbine, common honeysuckle, common woodbine, white honeysuckle",honeysuckle
hopbush,"Dodonaea, hopseed, native hop, broadleaf hopbush, Florida hopbush, hopseed bush, switch sorrel, varnish, chapoliztle, casol",dodonaea
hornbeam,"Carpinus, American hornbeam, blue-beech, ironwood, musclewood, muscle beech",hornbeam
hydrangea,"bigleaf hydrangea, French hydrangea, lacecap hydrangea, mophead hydrangea, penny mac, hortensia",hydrangea
hypericum,"gold flower, St. Johnswort, Saint-John's-wort, Rose of Sharon, Aaron's beard, goatweed, St John's Wort",hypericum
impatiens,"New Guinea impatiens, busy Lizzie, balsam, sultana, patient Lucy, jewelweed, touch-me-not",impatiens
iris,"Dutch iris, bulbous iris, rhizomatous iris, bearded iris, German iris, common flag, blue flag",iris
ironwood,"Lyonothamnus floribundus, Catalina ironwood, island ironwood, fernleaf ironwood, palo fierro, Lyontree",beefwood
ivy,"Hedera, Algerian ivy, English ivy, common ivy",ivy
jacaranda,"fern tree, black poui, Brazilian rose wood, blue jacaranda",jacaranda
jasmine,"Jasminum, dwarf jasmine, winter jasmine, jessamine, common jasmine, poet's jasmine, Japanese jasmine, primrose jasmine, Italian jasmine, Arabian jasmine",jasmine
juniper,"Juniperus, common juniper, California juniper, California white cedar, desert white cedar, Western juniper, Utah juniper, Sierra juniper",juniper
kinnikinnick,"manzanita, Arctostaphylos, common bearberry, red bearberry, kinnikinnik",kinnikinnick
